PC Adult,section_name,row_name,seat,Last Seat,Timestamp,20-Game Plan,10-Game Plan,Pick Plan,Individual ,total_sold,20-Game Plan $,10-Game Plan $,Pick Plan $,Group $,gross_revenue
F,4,16,1,2,44316,2,0,0,0,2,927,0,0,0,0
F,4,16,1,4,44316,4,0,0,4,8,2692,0,0,0,1660
F,4,16,3,4,44316,2,0,0,0,2,927,0,0,0,0
F,4,16,11,11,44316,0,0,0,3,3,0,0,0,0,905
F,4,16,12,12,44316,0,0,0,3,3,0,0,0,0,905
F,4,18,7,7,44316,0,0,0,2,2,0,0,0,0,510
F,4,18,7,8,44316,0,0,0,2,2,0,0,0,0,1600
F,4,18,8,8,44316,0,0,0,2,2,0,0,0,0,510
F,4,19,1,6,44316,6,0,0,0,6,6492,0,0,0,0
F,4,20,3,3,44316,0,0,0,0,0,0,0,0,0,0
F,4,20,3,6,44316,0,0,0,4,4,0,0,0,0,1366
F,4,20,4,4,44316,0,0,0,0,0,0,0,0,0,0
F,4,20,5,5,44316,0,0,0,0,0,0,0,0,0,0
F,4,20,6,6,44316,0,0,0,0,0,0,0,0,0,0
F,4,20,11,11,44316,0,0,0,2,2,0,0,0,0,510
F,4,20,11,12,44316,0,0,0,2,2,0,0,0,0,790
F,4,20,12,12,44316,0,0,0,2,2,0,0,0,0,510
F,12,13,1,2,44316,6,0,0,0,6,791,0,0,0,0
F,12,13,7,7,44316,0,0,0,1,1,0,0,0,0,375
F,12,13,7,10,44316,0,0,0,4,4,0,0,0,0,1660
F,12,13,8,8,44316,0,0,0,1,1,0,0,0,0,375
F,12,13,9,10,44316,0,0,0,2,2,0,0,0,0,750
F,12,15,6,6,44316,0,0,0,1,1,0,0,0,0,245
F,12,15,6,7,44316,0,0,0,4,4,0,0,0,0,1320
F,12,15,7,7,44316,0,0,0,1,1,0,0,0,0,245
F,12,16,4,4,44316,0,0,0,1,1,0,0,0,0,265
F,12,16,4,5,44316,0,0,0,4,4,0,0,0,0,1280
F,12,16,5,5,44316,0,0,0,1,1,0,0,0,0,265
F,12,16,13,13,44316,0,0,0,1,1,0,0,0,0,375
F,12,16,13,14,44316,0,0,0,2,2,0,0,0,0,830
F,12,16,14,14,44316,0,0,0,1,1,0,0,0,0,375
F,12,18,5,6,44316,0,0,0,2,2,0,0,0,0,590
F,12,18,12,13,44316,6,0,0,0,6,791,0,0,0,0
F,12,20,2,2,44316,0,0,0,1,1,0,0,0,0,265
F,12,20,3,3,44316,0,0,0,1,1,0,0,0,0,265
F,12,20,11,11,44316,0,0,0,3,3,0,0,0,0,905
F,12,20,12,12,44316,0,0,0,2,2,0,0,0,0,510
F,12,20,12,14,44316,0,0,0,3,3,0,0,0,0,1185
F,12,20,13,13,44316,0,0,0,2,2,0,0,0,0,510
F,12,20,14,14,44316,0,0,0,2,2,0,0,0,0,510
F,12,20,19,19,44316,0,0,0,1,1,0,0,0,0,245
F,12,20,19,20,44316,0,0,0,4,4,0,0,0,0,1580
F,12,20,20,20,44316,0,0,0,1,1,0,0,0,0,245
F,13,11,1,2,44316,6,0,0,0,6,2055,0,0,0,0
F,13,11,8,9,44316,6,0,0,0,6,2055,0,0,0,0
F,13,11,15,16,44316,6,0,0,0,6,2055,0,0,0,0
F,13,13,5,6,44316,6,0,0,0,6,2055,0,0,0,0
F,13,13,12,13,44316,6,0,0,0,6,2055,0,0,0,0
F,13,15,1,1,44316,1,0,0,0,1,250,0,0,0,0
F,13,15,1,2,44316,4,0,0,0,4,1555,0,0,0,0
F,13,15,2,2,44316,1,0,0,0,1,250,0,0,0,0
F,13,15,8,9,44316,6,0,0,0,6,2055,0,0,0,0
F,13,15,15,18,44316,12,0,0,0,12,4110,0,0,0,0
F,13,17,4,5,44316,6,0,0,0,6,2055,0,0,0,0
F,13,17,12,13,44316,6,0,0,0,6,2055,0,0,0,0
F,13,17,19,20,44316,6,0,0,0,6,2055,0,0,0,0
F,19,11,4,4,44316,0,0,0,1,1,0,0,0,0,265
F,19,11,4,5,44316,0,0,0,4,4,0,0,0,0,1280
F,19,11,5,5,44316,0,0,0,1,1,0,0,0,0,265
F,19,12,9,10,44316,6,0,0,0,6,791,0,0,0,0
F,19,12,14,15,44316,2,0,0,4,6,500,0,0,0,1620
F,19,14,7,7,44316,0,0,0,1,1,0,0,0,0,245
F,19,14,7,8,44316,0,0,0,4,4,0,0,0,0,2130
F,19,14,8,8,44316,0,0,0,1,1,0,0,0,0,245
F,19,15,16,18,44316,0,0,0,3,3,0,0,0,0,1245
F,19,16,3,3,44316,0,0,0,2,2,0,0,0,0,510
F,19,16,3,4,44316,0,0,0,2,2,0,0,0,0,790
F,19,16,4,4,44316,0,0,0,2,2,0,0,0,0,510
F,19,17,9,9,44316,0,0,0,1,1,0,0,0,0,245
F,19,17,9,10,44316,0,0,0,4,4,0,0,0,0,1320
F,19,17,10,10,44316,0,0,0,1,1,0,0,0,0,245
F,19,18,15,16,44316,0,0,0,2,2,0,0,0,0,750
F,19,18,20,21,44316,0,0,0,0,0,0,0,0,0,0
F,19,20,3,6,44316,12,0,0,0,12,1582,0,0,0,0
F,19,20,10,11,44316,0,0,0,2,2,0,0,0,0,790
F,19WC,19W,1,2,44316,0,0,0,2,2,0,0,0,0,830
F,20,11,4,5,44316,0,0,0,6,6,0,0,0,0,2268
F,20,13,7,8,44316,6,0,0,0,6,791,0,0,0,0
F,20,15,2,3,44316,0,0,0,6,6,0,0,0,0,2268
F,20,15,11,12,44316,0,0,0,6,6,0,0,0,0,2268
F,20,17,7,8,44316,0,0,0,6,6,0,0,0,0,2268
F,20,19,3,4,44316,0,0,0,6,6,0,0,0,0,2448
F,20,19,15,15,44316,0,0,0,1,1,0,0,0,0,320
F,20,19,15,18,44316,0,0,0,8,8,0,0,0,0,3256
F,20,19,16,16,44316,0,0,0,1,1,0,0,0,0,320
F,20,19,17,18,44316,0,0,0,2,2,0,0,0,0,640
F,20,20,10,10,44316,0,0,0,1,1,0,0,0,0,1100
F,20,20,10,11,44316,0,0,0,4,4,0,0,0,0,1500
F,20,20,11,11,44316,0,0,0,1,1,0,0,0,0,1100
F,28,12,6,6,44316,0,0,0,1,1,0,0,0,0,650
F,28,12,6,7,44316,0,0,0,2,2,0,0,0,0,750
F,28,12,7,7,44316,0,0,0,1,1,0,0,0,0,650
F,28,13,2,3,44316,0,0,0,6,6,0,0,0,0,2310
F,28,14,10,10,44316,0,0,0,1,1,0,0,0,0,395
F,28,14,11,11,44316,0,0,0,1,1,0,0,0,0,395
F,28,16,3,3,44316,0,0,0,2,2,0,0,0,0,1450
F,28,16,4,4,44316,0,0,0,2,2,0,0,0,0,1450
F,28,16,11,12,44316,0,0,0,4,4,0,0,0,0,2900
F,29,11,7,8,44316,0,0,0,6,6,0,0,0,0,2302
F,29,13,3,4,44316,4,0,0,2,6,1555,0,0,0,750
F,29,13,12,12,44316,0,0,0,2,2,0,0,0,0,510
F,29,13,12,13,44316,0,0,0,2,2,0,0,0,0,790
F,29,13,13,13,44316,0,0,0,2,2,0,0,0,0,510
F,29,15,7,7,44316,0,0,0,1,1,0,0,0,0,375
F,29,15,7,8,44316,0,0,0,4,4,0,0,0,0,1560
F,29,15,8,8,44316,0,0,0,1,1,0,0,0,0,375
F,29,15,15,16,44316,0,0,0,2,2,0,0,0,0,590
F,29,17,3,4,44316,0,0,0,0,0,0,0,0,0,0
F,29,17,12,12,44316,0,0,0,1,1,0,0,0,0,375
F,29,17,12,13,44316,0,0,0,2,2,0,0,0,0,810
F,29,17,13,13,44316,0,0,0,1,1,0,0,0,0,375
H,12,13,7,10,44316,0,0,0,4,4,0,0,0,0,1580
H,15,10,1,1,44316,0,0,0,1,1,0,0,0,0,425
H,15,10,1,2,44316,0,0,0,4,4,0,0,0,0,1850
H,15,10,2,2,44316,0,0,0,1,1,0,0,0,0,425
H,15,10,8,9,44316,0,0,0,4,4,0,0,0,0,1670
H,16,2,6,6,44316,0,0,0,1,1,0,0,0,0,375
H,16,2,6,7,44316,0,0,0,4,4,0,0,0,0,1620
H,16,2,7,7,44316,0,0,0,1,1,0,0,0,0,375
H,16,4,9,10,44316,6,0,0,0,6,2310,0,0,0,0
H,16,6,6,6,44316,0,0,0,1,1,0,0,0,0,425
H,16,6,6,7,44316,0,0,0,4,4,0,0,0,0,1340
H,16,6,7,7,44316,0,0,0,1,1,0,0,0,0,425
H,16,9,11,12,44316,0,0,0,4,4,0,0,0,0,1710
H,16,10,1,2,44316,0,0,0,2,2,0,0,0,0,860
H,16,10,1,3,44316,0,0,0,3,3,0,0,0,0,1275
H,16,10,3,4,44316,0,0,0,2,2,0,0,0,0,860
H,16,10,16,17,44316,0,0,0,6,6,0,0,0,0,2310
H,17,2,1,1,44316,0,0,0,1,1,0,0,0,0,375
H,17,2,1,2,44316,0,0,0,4,4,0,0,0,0,2200
H,17,2,2,2,44316,0,0,0,1,1,0,0,0,0,375
H,17,8,1,1,44316,0,0,0,1,1,0,0,0,0,425
H,17,8,1,2,44316,0,0,0,4,4,0,0,0,0,1500
H,17,8,2,2,44316,0,0,0,1,1,0,0,0,0,425
H,19,9,7,8,44316,0,0,0,2,2,0,0,0,0,790
H,19,15,16,19,44316,0,0,0,4,4,0,0,0,0,1580
I,VIP24,3,1,2,44316,0,0,0,2,2,0,0,0,0,1630
I,VIP24,3,17,17,44316,0,0,0,1,1,0,0,0,0,815
I,VIP24,3,18,18,44316,0,0,0,1,1,0,0,0,0,815
J,1,15,3,3,44316,0,0,0,2,2,0,0,0,0,840
J,1,15,3,4,44316,0,0,0,2,2,0,0,0,0,530
J,1,15,4,4,44316,0,0,0,2,2,0,0,0,0,840
J,1,15,15,18,44316,0,0,0,12,12,0,0,0,0,3820
J,1,17,8,8,44316,0,0,0,2,2,0,0,0,0,510
J,1,17,8,9,44316,0,0,0,2,2,0,0,0,0,1190
J,1,17,9,9,44316,0,0,0,2,2,0,0,0,0,510
J,1,18,14,14,44316,0,0,0,1,1,0,0,0,0,265
J,1,18,14,15,44316,0,0,0,4,4,0,0,0,0,1380
J,1,18,15,15,44316,0,0,0,1,1,0,0,0,0,265
J,1,19,18,19,44316,0,0,0,2,2,0,0,0,0,598
J,1,19,18,21,44316,0,0,0,8,8,0,0,0,0,2916
J,1,19,20,21,44316,0,0,0,2,2,0,0,0,0,598
J,1,20,1,1,44316,0,0,0,2,2,0,0,0,0,510
J,1,20,1,2,44316,0,0,0,2,2,0,0,0,0,790
J,1,20,2,2,44316,0,0,0,2,2,0,0,0,0,510
J,1,20,10,10,44316,0,0,0,1,1,0,0,0,0,265
J,1,20,10,11,44316,0,0,0,2,2,0,0,0,0,1190
J,1,20,11,11,44316,0,0,0,1,1,0,0,0,0,265
J,15,12,6,7,44316,0,0,0,6,6,0,0,0,0,2230
J,15,13,1,1,44316,0,0,0,1,1,0,0,0,0,365
J,15,13,1,2,44316,0,0,0,2,2,0,0,0,0,860
J,15,13,2,2,44316,0,0,0,1,1,0,0,0,0,365
J,15,14,11,11,44316,0,0,0,1,1,0,0,0,0,395
J,15,14,11,12,44316,0,0,0,4,4,0,0,0,0,1560
J,15,14,12,12,44316,0,0,0,1,1,0,0,0,0,395
J,15,15,8,9,44316,0,0,0,2,2,0,0,0,0,750
J,15,16,1,1,44316,1,0,0,0,1,250,0,0,0,0
J,15,16,1,2,44316,4,0,0,0,4,1555,0,0,0,0
J,15,16,2,2,44316,1,0,0,0,1,250,0,0,0,0
J,15,17,7,8,44316,0,0,0,6,6,0,0,0,0,3560
J,15,17,14,15,44316,0,0,0,4,4,0,0,0,0,1680
J,15,19,1,1,44316,0,0,0,2,2,0,0,0,0,765
J,15,19,1,4,44316,0,0,0,4,4,0,0,0,0,4600
J,15,19,2,2,44316,0,0,0,2,2,0,0,0,0,765
J,15,19,3,3,44316,0,0,0,2,2,0,0,0,0,765
J,15,19,4,4,44316,0,0,0,2,2,0,0,0,0,765
J,15,19,13,14,44316,6,0,0,0,6,2055,0,0,0,0
J,16,12,9,10,44316,0,0,0,6,6,0,0,0,0,2056
J,16,14,3,4,44316,0,0,0,6,6,0,0,0,0,2056
J,16,14,15,18,44316,0,0,0,12,12,0,0,0,0,4112
J,16,16,9,10,44316,0,0,0,6,6,0,0,0,0,2056
J,16,17,1,1,44316,0,0,0,1,1,0,0,0,0,415
J,16,17,1,3,44316,0,0,0,0,0,0,0,0,0,0
J,16,17,2,2,44316,0,0,0,1,1,0,0,0,0,415
J,16,17,3,3,44316,0,0,0,1,1,0,0,0,0,415
J,16,17,4,4,44316,0,0,0,1,1,0,0,0,0,415
J,16,17,17,17,44316,0,0,0,1,1,0,0,0,0,415
J,16,17,17,18,44316,0,0,0,4,4,0,0,0,0,1440
J,16,18,7,8,44316,0,0,0,2,2,0,0,0,0,730
J,16,18,13,14,44316,6,0,0,0,6,2055,0,0,0,0
J,17,12,1,1,44316,0,0,0,1,1,0,0,0,0,410
J,17,12,1,2,44316,0,0,0,4,4,0,0,0,0,1520
J,17,12,2,2,44316,0,0,0,1,1,0,0,0,0,410
J,17,12,7,7,44316,0,0,0,1,1,0,0,0,0,395
J,17,12,7,8,44316,0,0,0,2,2,0,0,0,0,630
J,17,12,8,8,44316,0,0,0,1,1,0,0,0,0,395
J,17,14,5,6,44316,0,0,0,2,2,0,0,0,0,763
J,17,14,10,10,44316,0,0,0,2,2,0,0,0,0,510
J,17,14,10,11,44316,0,0,0,2,2,0,0,0,0,790
J,17,14,11,11,44316,0,0,0,2,2,0,0,0,0,510
J,17,16,1,4,44316,0,0,0,12,12,0,0,0,0,4680
J,17,17,7,8,44316,0,0,0,2,2,0,0,0,0,685
J,17,17,14,14,44316,0,0,0,2,2,0,0,0,0,510
J,17,17,14,15,44316,0,0,0,2,2,0,0,0,0,790
J,17,17,15,15,44316,0,0,0,2,2,0,0,0,0,510
J,17,19,9,9,44316,0,0,0,2,2,0,0,0,0,510
J,17,19,9,10,44316,0,0,0,2,2,0,0,0,0,790
J,17,19,10,10,44316,0,0,0,2,2,0,0,0,0,510
J,17,19,16,16,44316,0,0,0,1,1,0,0,0,0,295
J,17,19,17,17,44316,0,0,0,1,1,0,0,0,0,295
J,17,20,1,2,44316,0,0,0,4,4,0,0,0,0,2920
J,17,20,1,4,44316,0,0,0,4,4,0,0,0,0,1420
J,17,20,3,3,44316,0,0,0,1,1,0,0,0,0,1050
J,17,20,3,4,44316,0,0,0,2,2,0,0,0,0,820
J,17,20,4,4,44316,0,0,0,1,1,0,0,0,0,1050
J,31,15,3,4,44316,0,0,0,6,6,0,0,0,0,1810
J,31,15,8,8,44316,0,0,0,2,2,0,0,0,0,510
J,31,15,8,11,44316,0,0,0,4,4,0,0,0,0,1580
J,31,15,9,9,44316,0,0,0,2,2,0,0,0,0,510
J,31,15,10,10,44316,0,0,0,2,2,0,0,0,0,510
J,31,15,11,11,44316,0,0,0,2,2,0,0,0,0,510
J,31,15,18,18,44316,0,0,0,2,2,0,0,0,0,510
J,31,15,18,19,44316,0,0,0,2,2,0,0,0,0,1190
J,31,15,19,19,44316,0,0,0,2,2,0,0,0,0,510
J,31,17,1,2,44316,0,0,0,2,2,0,0,0,0,610
J,31,17,15,15,44316,0,0,0,2,2,0,0,0,0,510
J,31,17,15,16,44316,0,0,0,2,2,0,0,0,0,790
J,31,17,16,16,44316,0,0,0,2,2,0,0,0,0,510
J,31,18,7,7,44316,0,0,0,2,2,0,0,0,0,510
J,31,18,7,8,44316,0,0,0,2,2,0,0,0,0,1190
J,31,18,8,8,44316,0,0,0,2,2,0,0,0,0,510
J,31,18,13,14,44316,0,0,0,2,2,0,0,0,0,590
J,31,18,27,27,44316,0,0,0,1,1,0,0,0,0,265
J,31,18,27,28,44316,0,0,0,4,4,0,0,0,0,1680
J,31,18,28,28,44316,0,0,0,1,1,0,0,0,0,265
J,31,20,2,2,44316,0,0,0,2,2,0,0,0,0,510
J,31,20,2,3,44316,0,0,0,2,2,0,0,0,0,790
J,31,20,3,3,44316,0,0,0,2,2,0,0,0,0,510
J,31,20,7,8,44316,0,0,0,2,2,0,0,0,0,590
J,31,20,13,13,44316,0,0,0,1,1,0,0,0,0,265
J,31,20,13,14,44316,0,0,0,4,4,0,0,0,0,1280
J,31,20,14,14,44316,0,0,0,1,1,0,0,0,0,265
J,31WC,19W,1,4,44316,0,0,0,4,4,0,0,0,0,1720
Grand Total,,,,,,688,6,28,805,1527,1555827,5347,48215,0,449406
